user_id,username,email,created_at
user_1778,Amanda Sloan,greenjames@example.com,2025-11-20 12:35:23.527797+00:00
user_2129,Zachary Lewis,swhite@example.org,2025-11-20 12:35:29.616440+00:00
user_2618,Anna Crawford,samuelramos@example.org,2025-11-20 12:35:21.913800+00:00
user_3993,Christopher Moss,michellemarshall@example.org,2025-11-20 12:35:23.070376+00:00
user_4245,Brenda Wall,warrenkelsey@example.com,2025-11-20 12:35:26.915719+00:00
user_5161,Carl Cobb,phowe@example.com,2025-11-20 12:35:25.240997+00:00
user_5272,Heather Rogers,sarah64@example.net,2025-11-20 12:35:24.709971+00:00
user_7950,Ashley Pierce,pthomas@example.com,2025-11-20 12:35:27.987395+00:00
user_8258,Carl Lee,johnny51@example.org,2025-11-20 12:35:28.569807+00:00
user_9599,Erin Hopkins,jguerra@example.org,2025-11-20 12:35:26.308000+00:00
user_saurav_001,Saurav Nayak,[email],2025-11-20 12:35:20.676026+00:00
